Age,Salary,Purchased
56,93021,1
46,84184,1
32,62945,1
60,28140,0
25,98457,0
38,29357,0
56,83673,1
36,80633,1
40,91943,1
28,111111,0
28,93258,0
41,27924,0
53,84286,1
57,108269,1
41,89071,1
20,72326,0
39,105023,1
19,45651,0
41,85202,1
61,63777,1
47,31994,0
55,82263,1
19,74634,0
38,115158,1
50,25800,0
29,52823,0
39,78878,1
61,33708,0
42,27819,0
44,89905,1
59,78870,1
45,24283,0
33,45573,0
32,93707,1
64,45933,0
61,20774,0
20,87055,0
54,25983,0
24,111468,0
38,111334,1
26,33133,0
56,29939,0
35,15781,0
21,71700,0
42,42624,0
31,21823,0
26,33489,0
43,54961,1
19,44118,0
37,115417,1
45,96816,1
64,37263,0
24,28565,0
61,35354,0
25,57951,0
64,106179,1
52,38648,0
31,65729,1
34,56971,1
53,33658,0
57,36253,0
21,79166,0
19,63563,0
23,41390,0
59,103664,1
21,66578,0
46,94025,1
35,118850,1
43,47658,0
61,21852,0
51,109986,1
27,17551,0
53,86947,1
31,76001,1
48,64159,1
32,66707,1
25,48243,0
31,36800,0
40,90939,1
57,72828,1
38,22239,0
33,21710,0
62,36384,0
35,36038,0
64,55846,1
41,102983,1
43,82821,1
42,52991,1
62,94057,1
58,21971,0
46,44139,0
32,100445,1
62,92067,1
18,95257,0
42,99742,1
24,52711,0
26,21530,0
41,26116,0
18,80794,0
61,15282,0
25,94473,0
41,16898,0
28,19135,0
34,21629,0
25,100120,0
52,104087,1
52,80031,1
50,48380,0
22,32071,0
59,35074,0
56,105724,1
58,82843,1
45,54901,1
24,26205,0
26,70661,0
25,20906,0
29,17591,0
51,77987,1
50,78370,1
40,95685,1
41,69400,1
54,40150,0
52,46852,0
61,57870,1
57,67756,1
39,71481,1
44,16283,0
52,48691,0
18,16125,0
52,82065,1
54,41170,0
64,23438,0
31,35095,0
20,31154,0
18,23004,0
22,24752,0
43,70426,1
31,41819,0
56,117168,1
44,107051,1
26,39217,0
32,103708,1
32,47994,0
43,30036,0
59,92275,1
30,112756,0
49,64416,1
56,24587,0
49,110665,1
21,15645,0
47,45930,0
54,96835,1
40,45090,0
56,102489,1
62,67142,1
32,41475,0
60,33888,0
46,58732,1
53,96623,1
30,61305,0
49,61037,1
24,24346,0
39,15587,0
45,27763,0
19,74165,0
59,84615,1
62,51116,1
23,100751,0
45,106353,1
45,105301,1
61,110648,1
61,40556,0
37,74042,1
47,33099,0
28,60096,0
45,86986,1
42,28230,0
56,44009,0
50,85969,1
18,48866,0
44,99246,1
30,91975,0
58,56855,1
20,96557,0
56,21416,0
23,87516,0
25,70915,0
44,33058,0
26,91637,0
54,55718,1
50,47602,0
59,89658,1
61,93112,1
41,73067,1
32,42516,0
49,102969,1
49,16089,0
41,52346,1
58,89663,1
29,25487,0
56,15155,0
19,82494,0
20,91229,0
54,119648,1
34,53547,1
19,43795,0
19,70296,0
45,36447,0
40,51598,1
54,56814,1
49,105751,1
50,90330,1
18,113745,0
36,102960,1
19,78278,0
61,70077,1
43,117932,1
49,86906,1
23,24528,0
49,108812,1
21,65100,0
28,23179,0
34,63781,1
55,70267,1
41,97379,1
22,38952,0
51,68798,1
23,113696,0
39,65939,1
28,44516,0
33,71526,1
50,25449,0
26,65290,0
23,101661,0
33,87954,1
46,37746,0
20,82990,0
37,73810,1
53,98297,1
36,30223,0
43,87237,1
20,17597,0
36,80677,1
37,17659,0
49,101516,1
24,89567,0
58,30037,0
50,61738,1
57,118965,1
56,86678,1
35,27109,0
57,37010,0
18,23787,0
28,23472,0
45,38383,0
42,76709,1
40,84785,1
48,49518,0
47,68909,1
59,33351,0
52,84624,1
24,68330,0
33,30282,0
43,99866,1
19,36778,0
18,39264,0
29,74675,0
22,20075,0
54,90948,1
49,63454,1
26,43365,0
58,87766,1
52,63200,1
36,26002,0
33,28947,0
20,94222,0
37,109840,1
41,93610,1
50,67142,1
41,71307,1
28,19493,0
25,65085,0
53,49228,0
55,94676,1
57,66875,1
37,46655,0
52,58472,1
42,64437,1
52,64416,1
42,74711,1
46,21816,0
35,92175,1
63,79307,1
35,61733,1
19,110028,0
52,26240,0
33,113234,1
58,107493,1
53,113344,1
50,86363,1
21,47762,0
50,23259,0
31,65139,1
38,29849,0
37,96768,1
25,104709,0
24,69869,0
20,78095,0
34,85910,1
50,101710,1
29,38567,0
39,50292,1
39,89813,1
63,112136,1
47,66631,1
55,24885,0
55,74659,1
62,69306,1
25,81314,0
44,80087,1
44,44165,0
51,73929,1
38,82028,1
47,110998,1
50,64812,1
45,65500,1
64,94151,1
50,73643,1
22,59900,0
36,57946,1
21,22851,0
52,31288,0
34,87692,1
61,82580,1
45,22368,0
47,100436,1
46,111136,1
63,61403,1
23,106170,0
52,24168,0
58,101497,1
54,64879,1
41,74871,1
46,104388,1
63,113646,1
48,47174,0
52,114751,1
50,107491,1
38,21581,0
49,86853,1
40,79046,1
50,64678,1
20,41649,0
35,103668,1
42,97325,1
59,29567,0
48,95404,1
20,104906,0
57,111019,1
63,76944,1
41,93002,1
49,43803,0
64,33230,0
39,32862,0
40,58355,1
19,46259,0
44,114075,1
59,102445,1
19,45795,0
43,23770,0
34,26093,0
57,61571,1
50,15193,0
26,115311,0
60,32569,0
56,26190,0
46,77824,1
59,57752,1
43,47327,0
52,57070,1
42,100925,1
41,55197,1
30,17261,0
24,108905,0
53,41512,0
62,21716,0
37,101795,1
18,43933,0
25,19378,0
63,55583,1
33,100371,1
31,44033,0
29,39000,0
40,90868,1
32,57604,1
45,83336,1
51,110074,1
19,110655,0
49,88869,1
40,20410,0
39,98375,1
42,71044,1
39,78315,1
39,111055,1
59,86344,1
23,21796,0
32,101716,1
60,69245,1
54,58056,1
50,32709,0
25,73557,0
61,32543,0
61,52418,1
22,109611,0
56,118291,1
21,118001,0
23,111038,0
62,31724,0
49,18828,0
47,32087,0
64,27605,0
52,46337,0
57,20482,0
33,80333,1
30,107541,0
59,103296,1
47,65952,1
36,20463,0
34,85448,1
36,19648,0
45,48623,0
43,74156,1
54,50634,1
43,59602,1
40,64334,1
26,83648,0
29,37054,0
18,85028,0
18,37207,0
64,95650,1
51,114821,1
49,96554,1
42,36386,0
57,98276,1
62,74518,1
18,67781,0
33,67780,1
56,76440,1
22,59199,0
39,76035,1
46,23210,0
20,59363,0
29,93279,0
43,75348,1
33,70284,1
54,87124,1
39,83847,1
46,37432,0
31,79089,1
45,70398,1
22,114291,0
64,18321,0
47,96348,1
63,52383,1
22,93682,0
29,94190,0
33,67893,1
43,50820,1
43,81262,1
38,18760,0
56,37190,0
53,82411,1
50,38377,0
47,61737,1
54,84569,1
40,53211,1
27,97909,0
22,18744,0
53,39995,0
51,31977,0
48,112938,1
27,49542,0
36,25651,0
49,114239,1
18,93931,0
22,110344,0
62,117112,1
21,31715,0
33,59409,1
41,39306,0
33,34086,0
19,29376,0
45,76350,1
49,86425,1
44,118358,1
37,51636,1
41,101120,1
29,66649,0
52,49610,0
50,25058,0
50,89637,1
60,93033,1
54,85194,1
29,91917,0
20,79200,0
18,61619,0
50,32154,0
57,34539,0
27,75058,0
60,77068,1
61,92313,1
46,114932,1
30,45373,0
29,48154,0
48,21031,0
63,108533,1
19,86975,0
52,37785,0
40,93928,1
34,43669,0
43,109475,1
25,17282,0
46,49624,0
43,63438,1
27,104900,0
43,82534,1
51,46705,0
58,53244,1
24,89964,0
21,52437,0
62,92872,1
28,89878,0
46,87982,1
53,65583,1
42,53392,1
38,22461,0
53,115123,1
27,25516,0
54,94285,1
26,32514,0
41,115962,1
52,51268,1
52,105486,1
53,115424,1
35,51788,1
56,90749,1
49,76049,1
41,77493,1
40,51027,1
49,108547,1
54,57849,1
29,115127,0
30,32858,0
40,99162,1
42,94003,1
52,67395,1
58,54758,1
47,69312,1
34,83670,1
37,97279,1
42,30434,0
39,79047,1
30,62775,0
36,90769,1
53,81677,1
29,98555,0
58,100920,1
36,60734,1
29,116665,0
26,103503,0
24,55603,0
45,91708,1
31,96926,1
48,83803,1
36,54332,1
64,106703,1
33,36312,0
22,108376,0
52,99526,1
29,59179,0
42,86442,1
38,55379,1
53,32297,0
40,17011,0
33,59014,1
56,26738,0
62,109333,1
59,62498,1
56,26120,0
31,23767,0
48,37852,0
22,94239,0
52,15929,0
40,92487,1
46,106575,1
60,110040,1
28,32438,0
35,63515,1
64,20744,0
29,98820,0
26,57417,0
27,22069,0
61,57359,1
34,34799,0
55,113746,1
24,108762,0
63,85188,1
30,104859,0
57,22597,0
59,62093,1
26,52226,0
44,87127,1
19,106369,0
22,92362,0
46,41417,0
54,33693,0
55,94674,1
36,68161,1
25,17169,0
62,99092,1
18,37052,0
39,86849,1
34,88851,1
24,23036,0
42,46778,0
62,42734,0
21,38173,0
53,45403,0
23,81321,0
48,86675,1
36,21344,0
61,33800,0
56,40372,0
44,76516,1
27,35538,0
43,78918,1
36,29973,0
56,86155,1
20,115240,0
62,74500,1
30,51575,0
45,57261,1
37,42716,0
45,18236,0
25,30848,0
58,17352,0
56,16932,0
18,91449,0
20,23556,0
